0.06732252,0.935028348,0
0.588079614,-0.466287982,1
-0.910820271,0.271272541,0
0.358113741,0.842021464,0
0.539388272,-0.423421589,1
1.022642507,-0.343128822,1
0.165244984,-0.153970968,1
0.573599349,-0.00415644,0
0.750117491,-0.001674206,0
0.244516233,0.225015517,1
1.659356564,-0.380526257,1
-0.955545085,0.170823169,0
1.797731711,0.523651009,1
0.762467604,0.710448022,0
1.778549822,-0.06398467,1
0.809129646,-0.883729287,1
1.725315717,-0.451126809,1
0.681178324,1.004196627,0
0.628393595,0.851605095,0
0.551755839,0.859171199,0
2.094131182,0.40103319,1
-0.620043535,0.877883531,0
1.719148458,-0.155787829,1
0.36412679,0.816179101,0
2.230255498,0.041990913,1
0.223717582,-0.123791823,1
1.059026624,0.191936598,0
0.471882684,0.623670462,0
0.575506786,-0.255430335,1
1.151812155,-0.387928637,1
1.881691686,0.105762304,1
1.992003985,-9.32E-05,1
0.561667044,0.828072086,0
0.089815312,0.185758494,1
0.699406687,0.682779234,0
1.85261483,0.494895925,1
-0.00559924,0.125247254,1
0.690353704,-0.352583171,1
0.4619008,-0.251043138,1
1.009668686,0.47347956,0
0.551822516,-0.416600554,1
0.507701095,-0.164904676,1
-0.37707213,0.871715054,0
-0.752074689,0.512643623,0
1.506954084,-0.570977064,1
