-0.624601801,-0.008949493,1
0.727193708,-0.28384518,0
-0.884121427,0.412485276,0
-0.583735212,0.457890796,1
0.305988074,0.392755797,1
0.989106577,0.429704992,0
-0.317831306,-0.651502416,1
0.265827827,-0.373825363,1
0.773740569,0.805133636,0
0.000475733,0.517391217,1
-0.022479799,0.587738214,1
0.424391822,0.793225029,0
-0.294946003,-0.922463984,0
0.370751915,-0.030151411,1
-0.874598569,-0.79324016,0
0.509707901,-0.15163603,1
0.390572813,0.565001683,1
0.653417885,0.21746882,1
0.617681771,0.189141458,1
-0.176512957,-0.86932611,0
0.82286728,-0.24139048,0
-0.80705906,-0.056440543,1
-0.478310349,0.776707859,1
-0.988997313,0.620666805,0
-0.16877245,0.445614099,1
0.815142584,-0.658092511,0
-0.491530952,0.976573112,0
-0.391126081,0.453341946,1
-0.677713218,-0.06222595,1
0.143846274,0.531083477,1
0.606505245,0.207834838,0
0.772457385,0.154040959,0
0.469094571,0.620325309,1
-0.156921724,-0.579593856,1
0.872983215,-0.571180595,0
0.419476599,-0.043866251,1
0.453294713,1.024196336,0
0.145972289,-0.549257161,1
-0.438083915,-0.016678843,1
-0.155818783,-0.399215842,1
-0.117082171,1.189519011,0
-0.259432535,0.99766201,0
-0.382568839,0.94706364,0
0.670413647,-0.11395024,1
-0.717713749,-0.818023149,0
-0.012704216,-0.542829093,1
-0.748353176,0.536999548,0
0.729062583,-0.464365262,1
-0.067349391,0.671038816,1
0.865217778,0.519461723,0
-0.310245019,0.869407969,0
-0.494076279,0.547207164,1
-0.582160758,-0.121994849,1
0.476516063,-0.391012999,1
0.412025549,-0.524981227,1
-0.403745404,0.89096015,0
0.45283191,0.454396569,1
-0.271845058,0.798321364,0
0.410979704,-0.111162788,1
0.190934189,0.61782466,1
0.11482291,0.529458329,1
-0.000195074,0.599944719,1
0.549851333,0.855222037,0
-0.661546632,0.346916134,1
0.115168916,0.650962846,1
-0.552466992,-0.812484672,0
0.235588176,-1.066226287,0
-0.205139569,-0.850071208,1
